Time	Channel 2	
ms	V	
		
6131	0.852
6132	0.855
6133	0.855
6134	0.853
6135	0.852
6136	0.851
6137	0.847
6138	0.847
6139	0.847
6140	0.850
6141	0.846
6142	0.848
6143	0.844
6144	0.839
6145	0.841
6146	0.845
6147	0.846
6148	0.844
6149	0.844
6150	0.840
6151	0.846
6152	0.845
6153	0.846
6154	0.843
6155	0.842
6156	0.842
6157	0.847
6158	0.847
6159	0.846
6160	0.842
6161	0.848
6162	0.846
6163	0.846
6164	0.847
6165	0.847
6166	0.845
6167	0.846
6168	0.844
6169	0.847
6170	0.847
6171	0.846
6172	0.844
6173	0.841
6174	0.835
6175	0.839
6176	0.843
6177	0.844
6178	0.844
6179	0.846
6180	0.847
6181	0.846
6182	0.844
6183	0.845
6184	0.847
6185	0.847
6186	0.849
6187	0.848
6188	0.845
6189	0.846
6190	0.844
6191	0.842
6192	0.839
6193	0.837
6194	0.836
6195	0.839
6196	0.841
6197	0.842
6198	0.842
6199	0.846
6200	0.849
6201	0.845
6202	0.847
6203	0.848
6204	0.843
6205	0.842
6206	0.839
6207	0.838
6208	0.839
6209	0.841
6210	0.839
6211	0.840
6212	0.841
6213	0.837
6214	0.838
6215	0.837
6216	0.837
6217	0.837
6218	0.839
6219	0.841
6220	0.844
6221	0.849
6222	0.846
6223	0.838
6224	0.838
6225	0.839
6226	0.836
6227	0.835
6228	0.836
6229	0.836
6230	0.835
6231	0.839
6232	0.836
6233	0.835
6234	0.834
6235	0.836
6236	0.836
6237	0.837
6238	0.838
6239	0.836
6240	0.839
6241	0.837
6242	0.835
6243	0.830
6244	0.827
6245	0.825
6246	0.824
6247	0.825
6248	0.833
6249	0.833
6250	0.830
6251	0.831
6252	0.827
6253	0.823
6254	0.825
6255	0.829
6256	0.824
6257	0.829
6258	0.826
6259	0.829
6260	0.828
6261	0.830
6262	0.832
6263	0.833
6264	0.834
6265	0.835
6266	0.835
6267	0.837
6268	0.832
6269	0.839
6270	0.844
6271	0.844
6272	0.846
6273	0.844
6274	0.848
6275	0.845
6276	0.842
6277	0.847
6278	0.841
6279	0.843
6280	0.840
6281	0.843
6282	0.840
6283	0.833
6284	0.833
6285	0.834
6286	0.838
6287	0.840
6288	0.844
6289	0.843
6290	0.841
6291	0.839
6292	0.841
6293	0.842
6294	0.840
6295	0.844
6296	0.849
6297	0.855
6298	0.850
6299	0.852
6300	0.854
6301	0.857
6302	0.861
6303	0.859
6304	0.858
6305	0.859
6306	0.857
6307	0.864
6308	0.866
6309	0.866
6310	0.865
6311	0.868
6312	0.864
6313	0.865
6314	0.867
6315	0.868
6316	0.866
6317	0.871
6318	0.880
6319	0.875
6320	0.879
6321	0.875
6322	0.869
6323	0.868
6324	0.863
6325	0.861
6326	0.865
6327	0.870
6328	0.864
6329	0.868
6330	0.869
6331	0.869
6332	0.866
6333	0.866
6334	0.865
6335	0.863
6336	0.858
6337	0.861
6338	0.857
6339	0.861
6340	0.861
6341	0.860
6342	0.853
6343	0.848
6344	0.844
6345	0.839
6346	0.843
6347	0.845
6348	0.844
6349	0.844
6350	0.844
6351	0.847
6352	0.847
6353	0.847
6354	0.847
6355	0.846
6356	0.847
6357	0.842
6358	0.838
6359	0.837
6360	0.838
6361	0.841
6362	0.837
6363	0.836
6364	0.836
6365	0.836
6366	0.835
6367	0.840
6368	0.838
6369	0.835
6370	0.833
6371	0.834
6372	0.833
6373	0.835
6374	0.833
6375	0.836
6376	0.836
6377	0.835
6378	0.833
6379	0.833
6380	0.834
6381	0.838
6382	0.837
6383	0.837
6384	0.835
6385	0.833
6386	0.833
6387	0.829
6388	0.833
6389	0.836
6390	0.839
6391	0.838
6392	0.839
6393	0.839
6394	0.839
6395	0.842
6396	0.843
6397	0.841
6398	0.840
6399	0.842
6400	0.844
6401	0.846
6402	0.849
6403	0.849
6404	0.852
6405	0.844
6406	0.847
6407	0.846
6408	0.844
6409	0.849
6410	0.849
6411	0.850
6412	0.849
6413	0.844
6414	0.844
6415	0.844
6416	0.846
6417	0.842
6418	0.839
6419	0.837
6420	0.835
6421	0.833
6422	0.837
6423	0.836
6424	0.838
6425	0.840
6426	0.833
6427	0.836
6428	0.836
6429	0.836
6430	0.835
6431	0.842
6432	0.841
6433	0.843
6434	0.841
6435	0.841
6436	0.846
6437	0.848
6438	0.850
6439	0.853
6440	0.853
6441	0.853
6442	0.853
6443	0.849
6444	0.849
6445	0.850
6446	0.849
6447	0.853
6448	0.855
6449	0.861
6450	0.855
6451	0.861
6452	0.857
6453	0.854
6454	0.851
6455	0.852
6456	0.849
6457	0.846
6458	0.845
6459	0.844
6460	0.842
6461	0.840
6462	0.836
6463	0.836
6464	0.843
6465	0.849
6466	0.849
6467	0.852
6468	0.850
6469	0.853
6470	0.862
6471	0.864
6472	0.861
6473	0.855
6474	0.853
6475	0.852
6476	0.850
6477	0.850
6478	0.853
6479	0.848
6480	0.844
6481	0.843
6482	0.846
6483	0.847
6484	0.847
6485	0.849
6486	0.846
6487	0.848
6488	0.852
6489	0.848
6490	0.847
6491	0.843
6492	0.839
6493	0.835
6494	0.840
6495	0.844
6496	0.840
6497	0.839
6498	0.843
6499	0.841
6500	0.844
6501	0.844
6502	0.846
6503	0.844
6504	0.843
6505	0.846
6506	0.842
6507	0.842
6508	0.838
6509	0.838
6510	0.841
6511	0.841
6512	0.841
6513	0.843
6514	0.841
6515	0.839
6516	0.836
6517	0.835
6518	0.833
6519	0.835
6520	0.839
6521	0.839
6522	0.838
6523	0.839
6524	0.839
6525	0.841
6526	0.842
6527	0.842
6528	0.838
6529	0.840
6530	0.840
6531	0.840
6532	0.841
6533	0.841
6534	0.843
6535	0.846
6536	0.844
6537	0.844
6538	0.846
6539	0.845
6540	0.850
6541	0.853
6542	0.848
6543	0.849
6544	0.852
6545	0.852
6546	0.853
6547	0.849
6548	0.847
6549	0.847
6550	0.846
6551	0.848
6552	0.850
6553	0.847
6554	0.847
6555	0.844
6556	0.849
6557	0.849
6558	0.846
6559	0.847
6560	0.848
6561	0.847
6562	0.843
6563	0.841
6564	0.844
6565	0.849
6566	0.851
6567	0.850
6568	0.847
6569	0.848
6570	0.846
6571	0.842
6572	0.839
6573	0.840
6574	0.839
6575	0.840
6576	0.839
6577	0.836
6578	0.835
6579	0.832
6580	0.835
6581	0.838
6582	0.837
6583	0.839
6584	0.844
6585	0.846
6586	0.848
6587	0.846
6588	0.849
6589	0.850
6590	0.848
6591	0.851
6592	0.847
6593	0.845
6594	0.844
6595	0.844
6596	0.842
6597	0.844
6598	0.841
6599	0.838
6600	0.836
6601	0.837
6602	0.836
6603	0.836
6604	0.836
6605	0.839
6606	0.836
6607	0.838
6608	0.838
6609	0.840
6610	0.839
6611	0.846
6612	0.846
6613	0.849
6614	0.849
6615	0.852
6616	0.852
6617	0.849
6618	0.845
6619	0.844
6620	0.844
6621	0.844
6622	0.842
6623	0.845
6624	0.842
6625	0.842
6626	0.842
6627	0.838
6628	0.836
6629	0.838
6630	0.836
6631	0.838
6632	0.840
6633	0.838
6634	0.837
6635	0.835
6636	0.836
6637	0.836
6638	0.839
6639	0.840
6640	0.844
6641	0.840
6642	0.842
6643	0.839
6644	0.835
6645	0.835
6646	0.836
6647	0.836
6648	0.838
6649	0.846
6650	0.844
6651	0.840
6652	0.841
6653	0.842
6654	0.846
6655	0.846
6656	0.844
6657	0.844
6658	0.846
6659	0.846
6660	0.844
6661	0.840
6662	0.839
6663	0.840
6664	0.844
6665	0.841
6666	0.845
6667	0.844
6668	0.841
6669	0.843
6670	0.838
6671	0.842
6672	0.841
6673	0.841
6674	0.835
6675	0.835
6676	0.838
6677	0.836
6678	0.838
6679	0.833
6680	0.837
6681	0.839
6682	0.839
6683	0.841
6684	0.839
6685	0.846
6686	0.846
6687	0.847
6688	0.849
6689	0.848
6690	0.850
6691	0.846
6692	0.849
6693	0.853
6694	0.850
6695	0.851
6696	0.846
6697	0.851
6698	0.850
6699	0.850
6700	0.847
6701	0.848
6702	0.847
6703	0.841
6704	0.847
6705	0.847
6706	0.847
6707	0.845
6708	0.847
6709	0.849
6710	0.847
6711	0.845
6712	0.847
6713	0.847
6714	0.850
6715	0.847
6716	0.849
6717	0.846
6718	0.849
6719	0.846
6720	0.849
6721	0.843
6722	0.840
6723	0.841
6724	0.841
6725	0.840
6726	0.842
6727	0.841
6728	0.838
6729	0.841
6730	0.842
6731	0.840
6732	0.839
6733	0.842
6734	0.845
6735	0.847
6736	0.844
6737	0.842
6738	0.839
6739	0.841
6740	0.842
6741	0.843
6742	0.845
6743	0.848
6744	0.847
6745	0.849
6746	0.846
6747	0.840
6748	0.840
6749	0.839
6750	0.839
6751	0.848
6752	0.845
6753	0.850
6754	0.846
6755	0.847
6756	0.852
6757	0.849
6758	0.849
6759	0.853
6760	0.852
6761	0.849
6762	0.852
6763	0.851
6764	0.849
6765	0.844
6766	0.849
6767	0.849
6768	0.850
6769	0.850
6770	0.849
6771	0.847
6772	0.844
6773	0.846
6774	0.847
6775	0.847
6776	0.846
6777	0.847
6778	0.844
6779	0.844
6780	0.847
6781	0.846
6782	0.845
6783	0.847
6784	0.846
6785	0.846
6786	0.847
6787	0.850
6788	0.851
6789	0.855
6790	0.853
6791	0.854
6792	0.853
6793	0.847
6794	0.848
6795	0.850
6796	0.853
6797	0.847
6798	0.840
6799	0.840
6800	0.834
6801	0.838
6802	0.838
6803	0.838
6804	0.836
6805	0.836
6806	0.835
6807	0.839
6808	0.842
6809	0.847
6810	0.844
6811	0.842
6812	0.845
6813	0.849
6814	0.847
6815	0.846
6816	0.846
6817	0.840
6818	0.838
6819	0.837
6820	0.838
6821	0.838
6822	0.838
6823	0.839
6824	0.838
6825	0.839
6826	0.844
6827	0.847
6828	0.849
6829	0.847
6830	0.849
6831	0.849
6832	0.849
6833	0.846
6834	0.846
6835	0.846
6836	0.847
6837	0.850
6838	0.850
6839	0.849
6840	0.846
6841	0.845
6842	0.845
6843	0.846
6844	0.845
6845	0.845
6846	0.847
6847	0.852
6848	0.853
6849	0.856
6850	0.855
6851	0.856
6852	0.859
6853	0.858
6854	0.855
6855	0.855
6856	0.854
6857	0.858
6858	0.859
6859	0.853
6860	0.855
6861	0.853
6862	0.855
6863	0.859
6864	0.854
6865	0.855
6866	0.850
6867	0.847
6868	0.849
6869	0.853
6870	0.852
6871	0.852
6872	0.847
6873	0.852
6874	0.854
6875	0.856
6876	0.854
6877	0.852
6878	0.853
6879	0.855
6880	0.856
6881	0.853
6882	0.848
6883	0.846
6884	0.845
6885	0.847
6886	0.845
6887	0.836
6888	0.838
6889	0.838
6890	0.838
6891	0.838
6892	0.839
6893	0.835
6894	0.836
6895	0.835
6896	0.837
6897	0.838
6898	0.842
6899	0.843
6900	0.844
6901	0.841
6902	0.839
6903	0.836
6904	0.836
6905	0.841
6906	0.839
6907	0.844
6908	0.842
6909	0.848
6910	0.845
6911	0.845
6912	0.843
6913	0.847
6914	0.845
6915	0.847
6916	0.849
6917	0.847
6918	0.850
6919	0.850
6920	0.853
6921	0.858
6922	0.857
6923	0.849
6924	0.852
6925	0.853
6926	0.855
6927	0.853
6928	0.853
6929	0.849
6930	0.847
6931	0.844
6932	0.847
6933	0.844
6934	0.844
6935	0.841
6936	0.839
6937	0.840
6938	0.842
6939	0.847
6940	0.849
6941	0.853
6942	0.851
6943	0.849
6944	0.849
6945	0.847
6946	0.850
6947	0.853
6948	0.851
6949	0.853
6950	0.851
6951	0.853
6952	0.855
6953	0.852
6954	0.847
6955	0.848
6956	0.846
6957	0.847
6958	0.841
6959	0.840
6960	0.840
6961	0.842
6962	0.842
6963	0.840
6964	0.837
6965	0.840
6966	0.839
6967	0.839
6968	0.839
6969	0.838
6970	0.839
6971	0.841
6972	0.839
6973	0.842
6974	0.839
6975	0.839
6976	0.836
6977	0.838
6978	0.838
6979	0.837
6980	0.839
6981	0.840
6982	0.843
6983	0.842
6984	0.840
6985	0.841
6986	0.844
6987	0.844
6988	0.844
6989	0.837
6990	0.837
6991	0.843
6992	0.841
6993	0.840
6994	0.834
6995	0.834
6996	0.829
6997	0.827
6998	0.827
6999	0.830
7000	0.833
7001	0.838
7002	0.837
7003	0.838
7004	0.833
7005	0.832
7006	0.833
7007	0.831
7008	0.835
7009	0.835
7010	0.838
7011	0.837
7012	0.833
7013	0.835
7014	0.839
7015	0.841
7016	0.844
7017	0.847
7018	0.843
7019	0.842
7020	0.844
7021	0.846
7022	0.847
7023	0.843
7024	0.842
7025	0.841
7026	0.842
7027	0.842
7028	0.845
7029	0.840
7030	0.840
7031	0.844
7032	0.838
7033	0.837
7034	0.838
7035	0.836
7036	0.836
7037	0.835
7038	0.834
7039	0.830
7040	0.830
7041	0.833
7042	0.836
7043	0.838
7044	0.841
7045	0.839
7046	0.839
7047	0.840
7048	0.837
7049	0.840
7050	0.840
7051	0.841
7052	0.839
7053	0.840
7054	0.842
7055	0.842
7056	0.844
7057	0.838
7058	0.839
7059	0.840
7060	0.841
7061	0.839
7062	0.841
7063	0.839
7064	0.836
7065	0.832
7066	0.833
7067	0.833
7068	0.833
7069	0.836
7070	0.835
7071	0.838
7072	0.836
7073	0.836
7074	0.835
7075	0.833
7076	0.835
7077	0.836
7078	0.835
7079	0.838
7080	0.842
7081	0.840
7082	0.841
7083	0.841
7084	0.842
7085	0.844
7086	0.846
7087	0.850
7088	0.845
7089	0.847
7090	0.847
7091	0.847
7092	0.850
7093	0.846
7094	0.842
7095	0.838
7096	0.838
7097	0.835
7098	0.837
7099	0.841
7100	0.837
7101	0.841
7102	0.844
7103	0.849
7104	0.847
7105	0.846
7106	0.848
7107	0.850
7108	0.854
7109	0.852
7110	0.854
7111	0.855
7112	0.855
7113	0.857
7114	0.858
7115	0.854
7116	0.852
7117	0.854
7118	0.846
7119	0.850
7120	0.853
7121	0.853
7122	0.856
7123	0.857
7124	0.858
7125	0.859
7126	0.858
7127	0.861
7128	0.857
7129	0.856
7130	0.855
7131	0.856
7132	0.853
7133	0.852
7134	0.852
7135	0.852
7136	0.852
7137	0.849
7138	0.852
7139	0.853
7140	0.853
7141	0.853
7142	0.853
7143	0.851
7144	0.852
7145	0.849
7146	0.849
7147	0.850
7148	0.853
7149	0.852
7150	0.850
7151	0.849
7152	0.846
7153	0.848
7154	0.852
7155	0.852
7156	0.854
7157	0.852
7158	0.853
7159	0.855
7160	0.858
7161	0.858
7162	0.857
7163	0.857
7164	0.857
7165	0.849
7166	0.848
7167	0.852
7168	0.852
7169	0.855
7170	0.852
7171	0.849
7172	0.849
7173	0.845
7174	0.849
7175	0.849
7176	0.849
7177	0.853
7178	0.852
7179	0.852
7180	0.852
7181	0.852
7182	0.853
7183	0.853
7184	0.847
7185	0.852
7186	0.851
7187	0.849
7188	0.850
7189	0.849
7190	0.850
7191	0.849
7192	0.850
7193	0.852
7194	0.852
7195	0.848
7196	0.847
7197	0.849
7198	0.855
7199	0.856
7200	0.860
7201	0.859
7202	0.860
7203	0.859
7204	0.853
7205	0.852
7206	0.852
7207	0.853
7208	0.852
7209	0.852
7210	0.851
7211	0.852
7212	0.852
7213	0.853
7214	0.852
7215	0.857
7216	0.858
7217	0.860
7218	0.858
7219	0.854
7220	0.853
7221	0.853
7222	0.849
7223	0.850
7224	0.847
7225	0.849
7226	0.847
7227	0.847
7228	0.846
7229	0.844
7230	0.842
7231	0.843
7232	0.840
7233	0.841
7234	0.838
7235	0.836
7236	0.836
7237	0.838
7238	0.833
7239	0.839
7240	0.838
7241	0.836
7242	0.840
7243	0.839
7244	0.835
7245	0.836
7246	0.839
7247	0.839
7248	0.840
7249	0.840
7250	0.841
7251	0.841
7252	0.842
7253	0.840
7254	0.839
7255	0.841
7256	0.839
7257	0.841
7258	0.844
7259	0.841
7260	0.840
7261	0.842
7262	0.847
7263	0.847
7264	0.847
7265	0.846
7266	0.847
7267	0.853
7268	0.852
7269	0.850
7270	0.856
7271	0.858
7272	0.860
7273	0.859
7274	0.853
7275	0.853
7276	0.856
7277	0.853
7278	0.854
7279	0.857
7280	0.858
7281	0.855
7282	0.856
7283	0.855
7284	0.851
7285	0.852
7286	0.853
7287	0.852
7288	0.852
7289	0.852
7290	0.850
7291	0.846
7292	0.844
7293	0.847
7294	0.846
7295	0.846
7296	0.845
7297	0.845
7298	0.846
7299	0.842
7300	0.844
7301	0.842
7302	0.845
7303	0.845
7304	0.844
7305	0.839
7306	0.841
7307	0.841
7308	0.840
7309	0.841
7310	0.839
7311	0.835
7312	0.833
7313	0.832
7314	0.832
7315	0.836
7316	0.835
7317	0.835
7318	0.834
7319	0.838
7320	0.838
7321	0.840
7322	0.841
7323	0.844
7324	0.841
7325	0.835
7326	0.839
7327	0.836
7328	0.838
7329	0.838
7330	0.841
7331	0.842
7332	0.842
7333	0.840
7334	0.839
7335	0.839
7336	0.835
7337	0.831
7338	0.832
7339	0.832
7340	0.837
7341	0.840
7342	0.839
7343	0.836
7344	0.836
7345	0.837
7346	0.836
7347	0.836
7348	0.835
7349	0.835
7350	0.837
7351	0.838
7352	0.839
7353	0.841
7354	0.838
7355	0.839
7356	0.837
7357	0.832
7358	0.832
7359	0.835
7360	0.837
7361	0.836
7362	0.835
7363	0.833
7364	0.836
7365	0.836
7366	0.837
7367	0.839
7368	0.838
7369	0.841
7370	0.838
7371	0.838
7372	0.838
7373	0.835
7374	0.836
7375	0.833
7376	0.836
7377	0.838
7378	0.839
7379	0.833
7380	0.832
7381	0.830
7382	0.828
7383	0.828
7384	0.834
7385	0.836
7386	0.832
7387	0.833
7388	0.833
7389	0.833
7390	0.830
7391	0.827
7392	0.826
7393	0.828
7394	0.827
7395	0.828
7396	0.832
7397	0.832
7398	0.832
7399	0.828
7400	0.830
7401	0.833
7402	0.830
7403	0.830
7404	0.831
7405	0.832
7406	0.832
7407	0.833
7408	0.836
7409	0.833
7410	0.829
7411	0.828
7412	0.828
7413	0.827
7414	0.825
7415	0.827
7416	0.824
7417	0.828
7418	0.825
7419	0.826
7420	0.827
7421	0.825
7422	0.823
7423	0.820
7424	0.822
7425	0.825
7426	0.830
7427	0.832
7428	0.828
7429	0.828
7430	0.833
7431	0.833
7432	0.835
7433	0.833
7434	0.831
7435	0.829
7436	0.833
7437	0.836
7438	0.835
7439	0.838
7440	0.839
7441	0.838
7442	0.842
7443	0.839
7444	0.846
7445	0.841
7446	0.842
7447	0.841
7448	0.842
7449	0.836
7450	0.838
7451	0.839
7452	0.835
7453	0.831
7454	0.830
7455	0.834
7456	0.833
7457	0.832
7458	0.832
7459	0.836
7460	0.836
7461	0.839
7462	0.841
7463	0.841
7464	0.842
7465	0.839
7466	0.838
7467	0.839
7468	0.840
7469	0.838
7470	0.836
7471	0.833
7472	0.837
7473	0.838
7474	0.839
7475	0.842
7476	0.839
7477	0.838
7478	0.838
7479	0.838
7480	0.836
7481	0.833
7482	0.835
7483	0.834
7484	0.832
7485	0.832
7486	0.833
7487	0.835
7488	0.837
7489	0.836
7490	0.835
7491	0.835
7492	0.839
7493	0.832
7494	0.831
7495	0.827
7496	0.825
7497	0.827
7498	0.826
7499	0.824
7500	0.827
7501	0.824
7502	0.827
7503	0.821
7504	0.817
7505	0.814
7506	0.817
7507	0.816
7508	0.816
7509	0.818
7510	0.819
7511	0.817
7512	0.819
7513	0.822
7514	0.822
7515	0.818
7516	0.820
7517	0.818
7518	0.821
7519	0.823
7520	0.825
7521	0.822
7522	0.824
7523	0.824
7524	0.825
7525	0.822
7526	0.825
7527	0.823
7528	0.828
7529	0.831
7530	0.828
7531	0.830
7532	0.828
7533	0.826
7534	0.830
7535	0.827
7536	0.836
7537	0.835
7538	0.837
7539	0.837
7540	0.837
7541	0.839
7542	0.840
7543	0.838
7544	0.839
7545	0.838
7546	0.837
7547	0.836
7548	0.838
7549	0.838
7550	0.841
7551	0.838
7552	0.838
7553	0.835
7554	0.833
7555	0.832
7556	0.831
7557	0.832
7558	0.830
7559	0.833
7560	0.834
7561	0.836
7562	0.837
7563	0.833
7564	0.835
7565	0.832
7566	0.835
7567	0.838
7568	0.838
7569	0.835
7570	0.835
7571	0.837
7572	0.840
7573	0.842
7574	0.842
7575	0.836
7576	0.834
7577	0.832
7578	0.833
7579	0.835
7580	0.834
7581	0.838
7582	0.835
7583	0.834
7584	0.832
7585	0.831
7586	0.831
7587	0.835
7588	0.834
7589	0.834
7590	0.833
7591	0.834
7592	0.833
7593	0.838
7594	0.834
7595	0.830
7596	0.828
7597	0.828
7598	0.831
7599	0.833
7600	0.829
7601	0.828
7602	0.829
7603	0.827
7604	0.825
7605	0.822
7606	0.828
7607	0.831
7608	0.830
7609	0.832
7610	0.833
7611	0.828
7612	0.829
7613	0.831
7614	0.832
7615	0.830
7616	0.833
7617	0.832
7618	0.833
7619	0.832
7620	0.832
7621	0.832
7622	0.827
7623	0.827
7624	0.827
7625	0.830
7626	0.830
7627	0.828
7628	0.828
7629	0.829
7630	0.832
7631	0.831
7632	0.830
7633	0.832
7634	0.829
7635	0.828
7636	0.825
7637	0.822
7638	0.822
7639	0.821
7640	0.818
7641	0.816
7642	0.814
7643	0.818
7644	0.818
7645	0.819
7646	0.818
7647	0.822
7648	0.823
7649	0.828
7650	0.829
7651	0.832
7652	0.833
7653	0.835
7654	0.837
7655	0.837
7656	0.836
7657	0.838
7658	0.842
7659	0.839
7660	0.838
7661	0.840
7662	0.845
7663	0.847
7664	0.845
7665	0.849
7666	0.850
7667	0.849
7668	0.846
7669	0.846
7670	0.840
7671	0.840
7672	0.837
7673	0.837
7674	0.836
7675	0.836
7676	0.836
7677	0.837
7678	0.835
7679	0.833
7680	0.832
7681	0.835
7682	0.840
7683	0.840
7684	0.838
7685	0.838
7686	0.835
7687	0.837
7688	0.838
7689	0.838
7690	0.838
7691	0.838
7692	0.839
7693	0.835
7694	0.836
7695	0.836
7696	0.838
7697	0.842
7698	0.841
7699	0.841
7700	0.839
7701	0.840
7702	0.836
7703	0.835
7704	0.835
7705	0.835
7706	0.838
7707	0.839
7708	0.842
7709	0.844
7710	0.842
7711	0.841
7712	0.842
7713	0.839
7714	0.838
7715	0.836
7716	0.835
7717	0.837
7718	0.836
7719	0.841
7720	0.846
7721	0.845
7722	0.847
7723	0.846
7724	0.842
7725	0.849
7726	0.844
7727	0.842
7728	0.842
7729	0.841
7730	0.842
7731	0.838
7732	0.839
7733	0.842
7734	0.842
7735	0.842
7736	0.841
7737	0.844
7738	0.843
7739	0.841
7740	0.845
7741	0.849
7742	0.846
7743	0.842
7744	0.848
7745	0.847
7746	0.849
7747	0.848
7748	0.845
7749	0.846
7750	0.844
7751	0.847
7752	0.847
7753	0.847
7754	0.846
7755	0.848
7756	0.847
7757	0.849
7758	0.847
7759	0.851
7760	0.849
7761	0.851
7762	0.852
7763	0.852
7764	0.850
7765	0.849
7766	0.847
7767	0.847
7768	0.847
7769	0.844
7770	0.847
7771	0.847
7772	0.849
7773	0.846
7774	0.846
7775	0.846
7776	0.841
7777	0.838
7778	0.841
7779	0.840
7780	0.841
7781	0.841
7782	0.841
7783	0.842
7784	0.840
7785	0.838
7786	0.838
7787	0.840
7788	0.846
7789	0.844
7790	0.844
7791	0.844
7792	0.845
7793	0.839
7794	0.840
7795	0.838
7796	0.843
7797	0.839
7798	0.839
7799	0.841
7800	0.839
7801	0.838
7802	0.839
7803	0.839
7804	0.841
7805	0.842
7806	0.842
7807	0.845
7808	0.842
7809	0.839
7810	0.840
7811	0.841
7812	0.840
7813	0.840
7814	0.838
7815	0.842
7816	0.842
7817	0.844
7818	0.844
7819	0.844
7820	0.844
7821	0.836
7822	0.838
7823	0.835
7824	0.836
7825	0.834
7826	0.832
7827	0.827
7828	0.828
7829	0.830
7830	0.827
7831	0.828
7832	0.825
7833	0.822
7834	0.825
7835	0.823
7836	0.823
7837	0.822
7838	0.822
7839	0.823
7840	0.826
7841	0.827
7842	0.831
7843	0.830
7844	0.826
7845	0.827
7846	0.829
7847	0.832
7848	0.832
7849	0.837
7850	0.839
7851	0.842
7852	0.847
7853	0.849
7854	0.847
7855	0.844
7856	0.841
7857	0.842
7858	0.838
7859	0.835
7860	0.839
7861	0.839
7862	0.838
7863	0.836
7864	0.830
7865	0.830
7866	0.833
7867	0.834
7868	0.836
7869	0.835
7870	0.835
7871	0.834
7872	0.838
7873	0.836
7874	0.834
7875	0.833
7876	0.832
7877	0.830
7878	0.831
7879	0.832
7880	0.829
7881	0.830
7882	0.830
7883	0.833
7884	0.825
7885	0.830
7886	0.828
7887	0.836
7888	0.837
7889	0.835
7890	0.839
7891	0.841
7892	0.846
7893	0.847
7894	0.847
7895	0.849
7896	0.844
7897	0.843
7898	0.845
7899	0.844
7900	0.838
7901	0.839
7902	0.837
7903	0.840
7904	0.838
7905	0.839
7906	0.840
7907	0.834
7908	0.835
7909	0.836
7910	0.839
7911	0.835
7912	0.833
7913	0.831
7914	0.830
7915	0.831
7916	0.835
7917	0.835
7918	0.832
7919	0.831
7920	0.830
7921	0.829
7922	0.829
7923	0.832
7924	0.833
7925	0.826
7926	0.827
7927	0.828
7928	0.825
7929	0.826
7930	0.830
7931	0.826
7932	0.827
7933	0.829
7934	0.824
7935	0.823
7936	0.824
7937	0.827
7938	0.826
7939	0.825
7940	0.829
7941	0.830
7942	0.831
7943	0.832
7944	0.831
7945	0.833
7946	0.830
7947	0.827
7948	0.823
7949	0.822
7950	0.822
7951	0.822
7952	0.821
7953	0.823
7954	0.818
7955	0.816
7956	0.818
7957	0.819
7958	0.822
7959	0.817
7960	0.819
7961	0.820
7962	0.824
7963	0.827
7964	0.824
7965	0.830
7966	0.830
7967	0.830
7968	0.833
7969	0.834
7970	0.832
7971	0.828
7972	0.830
7973	0.833
7974	0.833
7975	0.833
7976	0.833
7977	0.832
7978	0.832
7979	0.826
7980	0.829
7981	0.831
7982	0.830
7983	0.832
7984	0.827
7985	0.824
7986	0.823
7987	0.822
7988	0.825
7989	0.825
7990	0.832
7991	0.834
7992	0.839
7993	0.840
7994	0.839
7995	0.836
7996	0.832
7997	0.834
7998	0.834
7999	0.835
8000	0.835
8001	0.835
8002	0.838
8003	0.839
8004	0.833
8005	0.834
8006	0.832
8007	0.832
8008	0.832
8009	0.835
8010	0.836
8011	0.834
8012	0.836
8013	0.833
8014	0.831
8015	0.835
8016	0.833
8017	0.834
8018	0.836
8019	0.837
8020	0.836
8021	0.840
8022	0.837
8023	0.836
8024	0.835
8025	0.835
8026	0.836
8027	0.835
8028	0.835
8029	0.841
8030	0.841
8031	0.844
8032	0.846
8033	0.843
8034	0.846
8035	0.841
8036	0.840
8037	0.842
8038	0.844
8039	0.842
8040	0.839
8041	0.839
8042	0.841
8043	0.843
8044	0.842
8045	0.839
8046	0.836
8047	0.835
8048	0.834
8049	0.835
8050	0.837
8051	0.836
8052	0.835
8053	0.833
8054	0.833
8055	0.834
8056	0.842
8057	0.836
8058	0.838
8059	0.838
8060	0.841
8061	0.841
8062	0.842
8063	0.844
8064	0.841
8065	0.841
8066	0.845
8067	0.849
8068	0.848
8069	0.853
8070	0.856
8071	0.855
8072	0.858
8073	0.857
8074	0.853
8075	0.857
8076	0.855
8077	0.856
8078	0.855
8079	0.853
8080	0.852
8081	0.853
8082	0.852
8083	0.852
8084	0.851
8085	0.849
8086	0.849
8087	0.848
8088	0.849
8089	0.849
8090	0.848
8091	0.849
8092	0.850
8093	0.850
8094	0.849
8095	0.847
8096	0.844
8097	0.845
8098	0.846
8099	0.845
8100	0.844
8101	0.846
8102	0.846
8103	0.847
8104	0.843
8105	0.839
8106	0.839
8107	0.838
8108	0.836
8109	0.837
8110	0.837
8111	0.840
8112	0.839
8113	0.839
8114	0.839
8115	0.839
8116	0.842
8117	0.841
8118	0.845
8119	0.846
8120	0.850
8121	0.851
8122	0.851
8123	0.847
8124	0.847
8125	0.849
8126	0.848
8127	0.848
