Time	Channel 2	
ms	V	
		
6131	1.937
6132	1.958
6133	1.960
6134	1.977
6135	1.993
6136	1.987
6137	1.973
6138	1.984
6139	1.990
6140	1.960
6141	1.962
6142	1.958
6143	1.972
6144	1.973
6145	1.987
6146	1.975
6147	1.975
6148	1.986
6149	1.993
6150	1.971
6151	1.977
6152	1.969
6153	1.964
6154	1.965
6155	1.942
6156	1.941
6157	1.967
6158	1.963
6159	1.946
6160	1.969
6161	1.946
6162	1.938
6163	1.917
6164	1.899
6165	1.899
6166	1.902
6167	1.935
6168	1.932
6169	1.929
6170	1.938
6171	1.929
6172	1.924
6173	1.921
6174	1.940
6175	1.922
6176	1.943
6177	1.932
6178	1.912
6179	1.921
6180	1.948
6181	1.963
6182	1.972
6183	1.988
6184	1.982
6185	1.953
6186	1.935
6187	1.947
6188	1.958
6189	1.965
6190	1.950
6191	1.944
6192	1.918
6193	1.907
6194	1.900
6195	1.887
6196	1.899
6197	1.872
6198	1.882
6199	1.880
6200	1.869
6201	1.895
6202	1.944
6203	1.937
6204	1.954
6205	1.965
6206	1.958
6207	1.974
6208	1.983
6209	1.971
6210	1.987
6211	1.984
6212	2.013
6213	2.026
6214	2.001
6215	2.008
6216	1.971
6217	1.935
6218	1.941
6219	1.942
6220	1.954
6221	1.949
6222	1.942
6223	1.935
6224	1.967
6225	1.969
6226	1.921
6227	1.940
6228	1.944
6229	1.926
6230	1.913
6231	1.910
6232	1.929
6233	1.927
6234	1.941
6235	1.958
6236	1.922
6237	1.914
6238	1.956
6239	1.931
6240	1.891
6241	1.899
6242	1.902
6243	1.894
6244	1.903
6245	1.927
6246	1.913
6247	1.913
6248	1.906
6249	1.908
6250	1.926
6251	1.903
6252	1.900
6253	1.912
6254	1.885
6255	1.887
6256	1.902
6257	1.940
6258	1.915
6259	1.927
6260	1.915
6261	1.927
6262	1.922
6263	1.934
6264	1.908
6265	1.896
6266	1.913
6267	1.905
6268	1.922
6269	1.908
6270	1.924
6271	1.914
6272	1.907
6273	1.880
6274	1.870
6275	1.877
6276	1.905
6277	1.893
6278	1.872
6279	1.857
6280	1.836
6281	1.845
6282	1.863
6283	1.858
6284	1.825
6285	1.865
6286	1.849
6287	1.862
6288	1.835
6289	1.866
6290	1.877
6291	1.889
6292	1.880
6293	1.880
6294	1.880
6295	1.845
6296	1.857
6297	1.868
6298	1.894
6299	1.899
6300	1.918
6301	1.935
6302	1.928
6303	1.926
6304	1.920
6305	1.930
6306	1.920
6307	1.915
6308	1.896
6309	1.909
6310	1.918
6311	1.918
6312	1.926
6313	1.955
6314	1.932
6315	1.911
6316	1.888
6317	1.879
6318	1.902
6319	1.857
6320	1.901
6321	1.905
6322	1.906
6323	1.909
6324	1.870
6325	1.862
6326	1.878
6327	1.898
6328	1.874
6329	1.859
6330	1.879
6331	1.858
6332	1.859
6333	1.866
6334	1.860
6335	1.847
6336	1.846
6337	1.841
6338	1.853
6339	1.865
6340	1.860
6341	1.827
6342	1.832
6343	1.825
6344	1.837
6345	1.849
6346	1.830
6347	1.816
6348	1.839
6349	1.856
6350	1.861
6351	1.846
6352	1.816
6353	1.800
6354	1.786
6355	1.795
6356	1.798
6357	1.789
6358	1.800
6359	1.813
6360	1.813
6361	1.817
6362	1.816
6363	1.803
6364	1.789
6365	1.782
6366	1.806
6367	1.803
6368	1.808
6369	1.813
6370	1.824
6371	1.842
6372	1.852
6373	1.844
6374	1.871
6375	1.877
6376	1.881
6377	1.889
6378	1.871
6379	1.868
6380	1.880
6381	1.875
6382	1.854
6383	1.872
6384	1.864
6385	1.856
6386	1.868
6387	1.857
6388	1.866
6389	1.894
6390	1.910
6391	1.927
6392	1.933
6393	1.902
6394	1.923
6395	1.911
6396	1.905
6397	1.862
6398	1.841
6399	1.848
6400	1.853
6401	1.849
6402	1.849
6403	1.842
6404	1.845
6405	1.836
6406	1.839
6407	1.839
6408	1.839
6409	1.843
6410	1.828
6411	1.820
6412	1.821
6413	1.827
6414	1.851
6415	1.835
6416	1.821
6417	1.819
6418	1.804
6419	1.793
6420	1.784
6421	1.781
6422	1.775
6423	1.757
6424	1.772
6425	1.758
6426	1.774
6427	1.774
6428	1.792
6429	1.797
6430	1.805
6431	1.795
6432	1.800
6433	1.794
6434	1.810
6435	1.788
6436	1.778
6437	1.788
6438	1.800
6439	1.805
6440	1.804
6441	1.804
6442	1.791
6443	1.798
6444	1.780
6445	1.783
6446	1.786
6447	1.796
6448	1.805
6449	1.793
6450	1.790
6451	1.811
6452	1.823
6453	1.829
6454	1.834
6455	1.816
6456	1.815
6457	1.816
6458	1.806
6459	1.784
6460	1.787
6461	1.788
6462	1.800
6463	1.799
6464	1.808
6465	1.799
6466	1.821
6467	1.834
6468	1.863
6469	1.863
6470	1.857
6471	1.866
6472	1.874
6473	1.858
6474	1.893
6475	1.893
6476	1.890
6477	1.876
6478	1.852
6479	1.847
6480	1.841
6481	1.855
6482	1.882
6483	1.881
6484	1.871
6485	1.896
6486	1.900
6487	1.908
6488	1.903
6489	1.912
6490	1.883
6491	1.862
6492	1.899
6493	1.887
6494	1.878
6495	1.858
6496	1.842
6497	1.848
6498	1.838
6499	1.833
6500	1.841
6501	1.832
6502	1.831
6503	1.843
6504	1.849
6505	1.878
6506	1.883
6507	1.886
6508	1.888
6509	1.885
6510	1.905
6511	1.888
6512	1.886
6513	1.919
6514	1.935
6515	1.937
6516	1.946
6517	1.935
6518	1.926
6519	1.909
6520	1.868
6521	1.871
6522	1.860
6523	1.866
6524	1.855
6525	1.865
6526	1.838
6527	1.852
6528	1.851
6529	1.872
6530	1.877
6531	1.859
6532	1.840
6533	1.839
6534	1.833
6535	1.836
6536	1.840
6537	1.842
6538	1.845
6539	1.851
6540	1.845
6541	1.844
6542	1.846
6543	1.837
6544	1.832
6545	1.853
6546	1.857
6547	1.842
6548	1.861
6549	1.883
6550	1.873
6551	1.852
6552	1.857
6553	1.842
6554	1.832
6555	1.815
6556	1.800
6557	1.787
6558	1.778
6559	1.775
6560	1.792
6561	1.794
6562	1.769
6563	1.776
6564	1.764
6565	1.786
6566	1.759
6567	1.747
6568	1.744
6569	1.742
6570	1.746
6571	1.746
6572	1.777
6573	1.773
6574	1.780
6575	1.800
6576	1.802
6577	1.800
6578	1.792
6579	1.786
6580	1.786
6581	1.803
6582	1.811
6583	1.804
6584	1.813
6585	1.815
6586	1.803
6587	1.792
6588	1.800
6589	1.808
6590	1.811
6591	1.806
6592	1.835
6593	1.824
6594	1.809
6595	1.811
6596	1.819
6597	1.816
6598	1.820
6599	1.800
6600	1.816
6601	1.799
6602	1.805
6603	1.786
6604	1.763
6605	1.770
6606	1.794
6607	1.794
6608	1.778
6609	1.796
6610	1.811
6611	1.777
6612	1.806
6613	1.791
6614	1.797
6615	1.783
6616	1.782
6617	1.763
6618	1.768
6619	1.774
6620	1.753
6621	1.774
6622	1.794
6623	1.791
6624	1.807
6625	1.813
6626	1.817
6627	1.832
6628	1.841
6629	1.847
6630	1.893
6631	1.897
6632	1.878
6633	1.865
6634	1.877
6635	1.877
6636	1.868
6637	1.874
6638	1.840
6639	1.825
6640	1.833
6641	1.838
6642	1.864
6643	1.854
6644	1.847
6645	1.864
6646	1.853
6647	1.849
6648	1.816
6649	1.825
6650	1.832
6651	1.844
6652	1.855
6653	1.844
6654	1.852
6655	1.825
6656	1.835
6657	1.846
6658	1.851
6659	1.849
6660	1.854
6661	1.841
6662	1.852
6663	1.871
6664	1.871
6665	1.840
6666	1.852
6667	1.838
6668	1.828
6669	1.828
6670	1.813
6671	1.805
6672	1.826
6673	1.825
6674	1.853
6675	1.834
6676	1.853
6677	1.836
6678	1.833
6679	1.835
6680	1.847
6681	1.859
6682	1.849
6683	1.856
6684	1.863
6685	1.838
6686	1.813
6687	1.814
6688	1.836
6689	1.841
6690	1.840
6691	1.840
6692	1.806
6693	1.803
6694	1.800
6695	1.811
6696	1.817
6697	1.816
6698	1.812
6699	1.813
6700	1.820
6701	1.794
6702	1.798
6703	1.814
6704	1.823
6705	1.828
6706	1.793
6707	1.780
6708	1.769
6709	1.777
6710	1.787
6711	1.764
6712	1.742
6713	1.742
6714	1.756
6715	1.743
6716	1.740
6717	1.752
6718	1.771
6719	1.764
6720	1.770
6721	1.779
6722	1.795
6723	1.784
6724	1.764
6725	1.778
6726	1.781
6727	1.777
6728	1.783
6729	1.778
6730	1.798
6731	1.803
6732	1.812
6733	1.814
6734	1.814
6735	1.805
6736	1.802
6737	1.774
6738	1.778
6739	1.793
6740	1.802
6741	1.796
6742	1.789
6743	1.773
6744	1.774
6745	1.794
6746	1.836
6747	1.842
6748	1.827
6749	1.816
6750	1.819
6751	1.840
6752	1.858
6753	1.849
6754	1.851
6755	1.839
6756	1.861
6757	1.837
6758	1.839
6759	1.845
6760	1.842
6761	1.853
6762	1.871
6763	1.864
6764	1.868
6765	1.847
6766	1.853
6767	1.885
6768	1.877
6769	1.886
6770	1.879
6771	1.872
6772	1.864
6773	1.862
6774	1.868
6775	1.852
6776	1.871
6777	1.864
6778	1.850
6779	1.858
6780	1.859
6781	1.825
6782	1.809
6783	1.822
6784	1.808
6785	1.792
6786	1.805
6787	1.811
6788	1.812
6789	1.798
6790	1.813
6791	1.792
6792	1.769
6793	1.750
6794	1.758
6795	1.775
6796	1.774
6797	1.764
6798	1.773
6799	1.788
6800	1.799
6801	1.796
6802	1.810
6803	1.794
6804	1.774
6805	1.776
6806	1.794
6807	1.815
6808	1.811
6809	1.795
6810	1.801
6811	1.786
6812	1.810
6813	1.800
6814	1.806
6815	1.825
6816	1.861
6817	1.860
6818	1.849
6819	1.822
6820	1.832
6821	1.829
6822	1.832
6823	1.838
6824	1.853
6825	1.844
6826	1.864
6827	1.827
6828	1.808
6829	1.820
6830	1.813
6831	1.819
6832	1.810
6833	1.804
6834	1.816
6835	1.820
6836	1.822
6837	1.848
6838	1.853
6839	1.840
6840	1.833
6841	1.850
6842	1.846
6843	1.851
6844	1.852
6845	1.848
6846	1.844
6847	1.861
6848	1.876
6849	1.827
6850	1.825
6851	1.826
6852	1.806
6853	1.804
6854	1.820
6855	1.791
6856	1.797
6857	1.811
6858	1.835
6859	1.823
6860	1.797
6861	1.797
6862	1.778
6863	1.799
6864	1.767
6865	1.751
6866	1.762
6867	1.769
6868	1.770
6869	1.771
6870	1.776
6871	1.758
6872	1.763
6873	1.750
6874	1.765
6875	1.772
6876	1.774
6877	1.780
6878	1.779
6879	1.776
6880	1.785
6881	1.811
6882	1.810
6883	1.806
6884	1.808
6885	1.809
6886	1.826
6887	1.808
6888	1.808
6889	1.797
6890	1.814
6891	1.802
6892	1.808
6893	1.819
6894	1.811
6895	1.797
6896	1.782
6897	1.784
6898	1.803
6899	1.806
6900	1.814
6901	1.802
6902	1.781
6903	1.785
6904	1.783
6905	1.789
6906	1.780
6907	1.795
6908	1.825
6909	1.837
6910	1.852
6911	1.832
6912	1.855
6913	1.860
6914	1.835
6915	1.810
6916	1.815
6917	1.786
6918	1.820
6919	1.808
6920	1.817
6921	1.825
6922	1.810
6923	1.782
6924	1.797
6925	1.810
6926	1.810
6927	1.810
6928	1.814
6929	1.797
6930	1.830
6931	1.821
6932	1.832
6933	1.836
6934	1.845
6935	1.840
6936	1.836
6937	1.829
6938	1.818
6939	1.836
6940	1.856
6941	1.838
6942	1.846
6943	1.839
6944	1.842
6945	1.852
6946	1.858
6947	1.876
6948	1.849
6949	1.844
6950	1.865
6951	1.852
6952	1.860
6953	1.883
6954	1.894
6955	1.915
6956	1.922
6957	1.915
6958	1.917
6959	1.913
6960	1.894
6961	1.921
6962	1.899
6963	1.901
6964	1.912
6965	1.896
6966	1.904
6967	1.898
6968	1.911
6969	1.908
6970	1.896
6971	1.871
6972	1.889
6973	1.893
6974	1.927
6975	1.918
6976	1.927
6977	1.944
6978	1.934
6979	1.926
6980	1.938
6981	1.932
6982	1.904
6983	1.918
6984	1.917
6985	1.931
6986	1.948
6987	1.943
6988	1.959
6989	1.941
6990	1.927
6991	1.875
6992	1.849
6993	1.844
6994	1.820
6995	1.796
6996	1.830
6997	1.834
6998	1.822
6999	1.833
7000	1.844
7001	1.854
7002	1.858
7003	1.838
7004	1.832
7005	1.857
7006	1.847
7007	1.849
7008	1.872
7009	1.904
7010	1.933
7011	1.941
7012	1.946
7013	1.907
7014	1.886
7015	1.883
7016	1.927
7017	1.916
7018	1.938
7019	1.915
7020	1.888
7021	1.868
7022	1.879
7023	1.894
7024	1.927
7025	1.911
7026	1.908
7027	1.893
7028	1.893
7029	1.882
7030	1.882
7031	1.887
7032	1.885
7033	1.874
7034	1.893
7035	1.880
7036	1.888
7037	1.901
7038	1.894
7039	1.885
7040	1.866
7041	1.883
7042	1.907
7043	1.954
7044	1.944
7045	1.958
7046	1.955
7047	1.929
7048	1.957
7049	1.966
7050	1.946
7051	1.943
7052	1.933
7053	1.891
7054	1.882
7055	1.875
7056	1.868
7057	1.875
7058	1.869
7059	1.883
7060	1.882
7061	1.886
7062	1.887
7063	1.879
7064	1.887
7065	1.856
7066	1.863
7067	1.850
7068	1.832
7069	1.843
7070	1.825
7071	1.862
7072	1.883
7073	1.875
7074	1.842
7075	1.855
7076	1.824
7077	1.833
7078	1.848
7079	1.861
7080	1.878
7081	1.872
7082	1.852
7083	1.836
7084	1.853
7085	1.841
7086	1.836
7087	1.832
7088	1.816
7089	1.819
7090	1.806
7091	1.792
7092	1.789
7093	1.785
7094	1.810
7095	1.838
7096	1.857
7097	1.880
7098	1.902
7099	1.889
7100	1.859
7101	1.868
7102	1.861
7103	1.862
7104	1.847
7105	1.841
7106	1.822
7107	1.849
7108	1.833
7109	1.868
7110	1.869
7111	1.846
7112	1.824
7113	1.832
7114	1.821
7115	1.829
7116	1.819
7117	1.838
7118	1.827
7119	1.820
7120	1.805
7121	1.780
7122	1.810
7123	1.832
7124	1.800
7125	1.820
7126	1.806
7127	1.819
7128	1.854
7129	1.887
7130	1.881
7131	1.905
7132	1.884
7133	1.880
7134	1.885
7135	1.882
7136	1.869
7137	1.849
7138	1.877
7139	1.870
7140	1.888
7141	1.916
7142	1.885
7143	1.907
7144	1.917
7145	1.907
7146	1.885
7147	1.879
7148	1.868
7149	1.868
7150	1.843
7151	1.851
7152	1.848
7153	1.832
7154	1.846
7155	1.836
7156	1.828
7157	1.821
7158	1.861
7159	1.853
7160	1.859
7161	1.855
7162	1.850
7163	1.835
7164	1.856
7165	1.858
7166	1.853
7167	1.850
7168	1.848
7169	1.821
7170	1.798
7171	1.810
7172	1.781
7173	1.781
7174	1.761
7175	1.791
7176	1.797
7177	1.816
7178	1.830
7179	1.808
7180	1.788
7181	1.841
7182	1.849
7183	1.857
7184	1.855
7185	1.855
7186	1.839
7187	1.836
7188	1.842
7189	1.855
7190	1.857
7191	1.849
7192	1.843
7193	1.822
7194	1.800
7195	1.827
7196	1.817
7197	1.832
7198	1.858
7199	1.868
7200	1.863
7201	1.852
7202	1.847
7203	1.841
7204	1.841
7205	1.827
7206	1.835
7207	1.832
7208	1.822
7209	1.830
7210	1.833
7211	1.835
7212	1.823
7213	1.821
7214	1.828
7215	1.841
7216	1.833
7217	1.860
7218	1.889
7219	1.867
7220	1.847
7221	1.858
7222	1.835
7223	1.855
7224	1.874
7225	1.840
7226	1.852
7227	1.850
7228	1.852
7229	1.833
7230	1.837
7231	1.822
7232	1.844
7233	1.883
7234	1.902
7235	1.908
7236	1.889
7237	1.901
7238	1.911
7239	1.932
7240	1.933
7241	1.927
7242	1.928
7243	1.949
7244	1.974
7245	1.979
7246	1.976
7247	1.960
7248	1.942
7249	1.930
7250	1.938
7251	1.942
7252	1.916
7253	1.902
7254	1.921
7255	1.905
7256	1.889
7257	1.892
7258	1.881
7259	1.888
7260	1.902
7261	1.920
7262	1.933
7263	1.936
7264	1.960
7265	1.959
7266	1.962
7267	1.893
7268	1.914
7269	1.893
7270	1.863
7271	1.867
7272	1.841
7273	1.839
7274	1.846
7275	1.852
7276	1.852
7277	1.844
7278	1.874
7279	1.877
7280	1.911
7281	1.887
7282	1.873
7283	1.897
7284	1.930
7285	1.922
7286	1.921
7287	1.911
7288	1.881
7289	1.877
7290	1.869
7291	1.865
7292	1.869
7293	1.891
7294	1.856
7295	1.828
7296	1.826
7297	1.857
7298	1.850
7299	1.843
7300	1.853
7301	1.852
7302	1.884
7303	1.885
7304	1.885
7305	1.885
7306	1.861
7307	1.879
7308	1.876
7309	1.897
7310	1.911
7311	1.895
7312	1.890
7313	1.894
7314	1.882
7315	1.867
7316	1.872
7317	1.887
7318	1.913
7319	1.916
7320	1.922
7321	1.922
7322	1.914
7323	1.896
7324	1.912
7325	1.924
7326	1.906
7327	1.908
7328	1.908
7329	1.930
7330	1.935
7331	1.954
7332	1.951
7333	1.955
7334	1.913
7335	1.885
7336	1.875
7337	1.874
7338	1.886
7339	1.928
7340	1.925
7341	1.947
7342	1.954
7343	1.948
7344	1.927
7345	1.950
7346	1.921
7347	1.926
7348	1.919
7349	1.956
7350	1.945
7351	1.938
7352	1.919
7353	1.916
7354	1.931
7355	1.901
7356	1.895
7357	1.904
7358	1.904
7359	1.870
7360	1.892
7361	1.900
7362	1.885
7363	1.902
7364	1.880
7365	1.887
7366	1.905
7367	1.915
7368	1.915
7369	1.911
7370	1.896
7371	1.927
7372	1.900
7373	1.902
7374	1.910
7375	1.877
7376	1.874
7377	1.868
7378	1.883
7379	1.899
7380	1.923
7381	1.870
7382	1.828
7383	1.833
7384	1.832
7385	1.820
7386	1.829
7387	1.822
7388	1.824
7389	1.825
7390	1.855
7391	1.824
7392	1.816
7393	1.798
7394	1.806
7395	1.805
7396	1.815
7397	1.811
7398	1.800
7399	1.781
7400	1.794
7401	1.791
7402	1.807
7403	1.795
7404	1.804
7405	1.806
7406	1.795
7407	1.777
7408	1.787
7409	1.779
7410	1.778
7411	1.801
7412	1.826
7413	1.811
7414	1.810
7415	1.826
7416	1.836
7417	1.826
7418	1.846
7419	1.855
7420	1.864
7421	1.842
7422	1.826
7423	1.818
7424	1.808
7425	1.822
7426	1.817
7427	1.833
7428	1.859
7429	1.844
7430	1.866
7431	1.884
7432	1.900
7433	1.905
7434	1.884
7435	1.908
7436	1.913
7437	1.891
7438	1.892
7439	1.889
7440	1.858
7441	1.833
7442	1.820
7443	1.806
7444	1.787
7445	1.812
7446	1.793
7447	1.808
7448	1.809
7449	1.836
7450	1.838
7451	1.843
7452	1.839
7453	1.820
7454	1.816
7455	1.810
7456	1.820
7457	1.846
7458	1.836
7459	1.812
7460	1.803
7461	1.821
7462	1.870
7463	1.854
7464	1.846
7465	1.843
7466	1.846
7467	1.852
7468	1.852
7469	1.859
7470	1.865
7471	1.884
7472	1.877
7473	1.841
7474	1.863
7475	1.877
7476	1.839
7477	1.844
7478	1.844
7479	1.824
7480	1.797
7481	1.827
7482	1.842
7483	1.839
7484	1.838
7485	1.846
7486	1.852
7487	1.867
7488	1.891
7489	1.908
7490	1.880
7491	1.909
7492	1.905
7493	1.918
7494	1.947
7495	1.954
7496	1.969
7497	1.957
7498	1.952
7499	1.958
7500	1.995
7501	2.009
7502	2.018
7503	2.025
7504	1.995
7505	1.990
7506	2.010
7507	1.968
7508	1.964
7509	1.984
7510	1.940
7511	1.943
7512	1.936
7513	1.938
7514	1.929
7515	1.946
7516	1.933
7517	1.930
7518	1.914
7519	1.934
7520	1.926
7521	1.922
7522	1.910
7523	1.885
7524	1.945
7525	1.928
7526	1.930
7527	1.924
7528	1.926
7529	1.921
7530	1.931
7531	1.910
7532	1.879
7533	1.863
7534	1.883
7535	1.893
7536	1.912
7537	1.899
7538	1.874
7539	1.885
7540	1.885
7541	1.889
7542	1.880
7543	1.842
7544	1.848
7545	1.849
7546	1.853
7547	1.851
7548	1.857
7549	1.855
7550	1.875
7551	1.894
7552	1.907
7553	1.910
7554	1.904
7555	1.907
7556	1.900
7557	1.899
7558	1.922
7559	1.894
7560	1.890
7561	1.875
7562	1.885
7563	1.861
7564	1.848
7565	1.864
7566	1.869
7567	1.875
7568	1.888
7569	1.910
7570	1.898
7571	1.908
7572	1.858
7573	1.859
7574	1.842
7575	1.836
7576	1.817
7577	1.814
7578	1.803
7579	1.814
7580	1.808
7581	1.817
7582	1.836
7583	1.835
7584	1.833
7585	1.840
7586	1.853
7587	1.857
7588	1.871
7589	1.841
7590	1.839
7591	1.839
7592	1.879
7593	1.860
7594	1.893
7595	1.867
7596	1.893
7597	1.880
7598	1.854
7599	1.860
7600	1.896
7601	1.876
7602	1.887
7603	1.877
7604	1.903
7605	1.887
7606	1.860
7607	1.847
7608	1.863
7609	1.859
7610	1.886
7611	1.873
7612	1.865
7613	1.913
7614	1.885
7615	1.927
7616	1.905
7617	1.885
7618	1.901
7619	1.957
7620	1.988
7621	1.996
7622	2.017
7623	1.977
7624	1.983
7625	1.994
7626	2.016
7627	2.012
7628	2.017
7629	2.040
7630	2.056
7631	2.019
7632	2.010
7633	1.968
7634	1.930
7635	1.926
7636	1.908
7637	1.913
7638	1.906
7639	1.916
7640	1.916
7641	1.929
7642	1.935
7643	1.896
7644	1.909
7645	1.918
7646	1.936
7647	1.937
7648	1.917
7649	1.911
7650	1.885
7651	1.884
7652	1.872
7653	1.871
7654	1.847
7655	1.855
7656	1.830
7657	1.828
7658	1.800
7659	1.781
7660	1.800
7661	1.791
7662	1.810
7663	1.823
7664	1.832
7665	1.870
7666	1.858
7667	1.879
7668	1.853
7669	1.850
7670	1.827
7671	1.822
7672	1.849
7673	1.858
7674	1.882
7675	1.864
7676	1.856
7677	1.869
7678	1.875
7679	1.863
7680	1.883
7681	1.900
7682	1.922
7683	1.919
7684	1.930
7685	1.943
7686	1.932
7687	1.932
7688	1.922
7689	1.953
7690	1.945
7691	1.904
7692	1.904
7693	1.931
7694	1.911
7695	1.915
7696	1.927
7697	1.934
7698	1.955
7699	1.948
7700	1.929
7701	1.933
7702	1.941
7703	1.901
7704	1.885
7705	1.913
7706	1.891
7707	1.890
7708	1.885
7709	1.901
7710	1.906
7711	1.893
7712	1.935
7713	1.911
7714	1.912
7715	1.900
7716	1.913
7717	1.922
7718	1.905
7719	1.935
7720	1.915
7721	1.911
7722	1.899
7723	1.880
7724	1.921
7725	1.949
7726	1.956
7727	1.964
7728	1.941
7729	1.981
7730	1.949
7731	1.959
7732	1.958
7733	1.947
7734	1.932
7735	1.899
7736	1.897
7737	1.894
7738	1.919
7739	1.904
7740	1.895
7741	1.914
7742	1.888
7743	1.909
7744	1.896
7745	1.886
7746	1.883
7747	1.900
7748	1.916
7749	1.900
7750	1.888
7751	1.907
7752	1.935
7753	1.971
7754	1.971
7755	1.939
7756	1.965
7757	1.988
7758	1.987
7759	1.987
7760	1.992
7761	2.006
7762	2.004
7763	1.982
7764	1.959
7765	1.946
7766	1.921
7767	1.903
7768	1.891
7769	1.886
7770	1.855
7771	1.835
7772	1.849
7773	1.874
7774	1.869
7775	1.876
7776	1.880
7777	1.897
7778	1.900
7779	1.887
7780	1.893
7781	1.899
7782	1.938
7783	1.925
7784	1.938
7785	1.938
7786	1.938
7787	1.926
7788	1.926
7789	1.933
7790	1.927
7791	1.910
7792	1.910
7793	1.868
7794	1.852
7795	1.848
7796	1.839
7797	1.822
7798	1.817
7799	1.823
7800	1.828
7801	1.816
7802	1.810
7803	1.784
7804	1.797
7805	1.780
7806	1.778
7807	1.764
7808	1.748
7809	1.759
7810	1.786
7811	1.783
7812	1.771
7813	1.792
7814	1.788
7815	1.786
7816	1.789
7817	1.799
7818	1.796
7819	1.820
7820	1.827
7821	1.842
7822	1.860
7823	1.832
7824	1.832
7825	1.837
7826	1.820
7827	1.801
7828	1.829
7829	1.830
7830	1.816
7831	1.841
7832	1.854
7833	1.834
7834	1.833
7835	1.826
7836	1.817
7837	1.821
7838	1.822
7839	1.819
7840	1.819
7841	1.813
7842	1.821
7843	1.843
7844	1.843
7845	1.832
7846	1.841
7847	1.849
7848	1.845
7849	1.868
7850	1.857
7851	1.844
7852	1.842
7853	1.818
7854	1.803
7855	1.808
7856	1.820
7857	1.822
7858	1.828
7859	1.807
7860	1.827
7861	1.839
7862	1.841
7863	1.858
7864	1.834
7865	1.827
7866	1.852
7867	1.874
7868	1.854
7869	1.861
7870	1.866
7871	1.874
7872	1.873
7873	1.863
7874	1.873
7875	1.864
7876	1.856
7877	1.858
7878	1.882
7879	1.877
7880	1.889
7881	1.866
7882	1.849
7883	1.835
7884	1.822
7885	1.835
7886	1.838
7887	1.835
7888	1.830
7889	1.857
7890	1.852
7891	1.866
7892	1.866
7893	1.849
7894	1.828
7895	1.848
7896	1.825
7897	1.810
7898	1.818
7899	1.807
7900	1.794
7901	1.801
7902	1.825
7903	1.815
7904	1.856
7905	1.833
7906	1.840
7907	1.836
7908	1.851
7909	1.885
7910	1.886
7911	1.889
7912	1.893
7913	1.911
7914	1.948
7915	1.935
7916	1.948
7917	1.963
7918	1.951
7919	1.943
7920	1.937
7921	1.932
7922	1.937
7923	1.916
7924	1.869
7925	1.877
7926	1.889
7927	1.892
7928	1.896
7929	1.907
7930	1.900
7931	1.887
7932	1.904
7933	1.924
7934	1.927
7935	1.941
7936	1.930
7937	1.940
7938	1.977
7939	2.001
7940	2.007
7941	1.997
7942	2.000
7943	1.978
7944	1.962
7945	1.940
7946	1.951
7947	1.951
7948	1.930
7949	1.965
7950	1.984
7951	1.958
7952	1.963
7953	1.957
7954	1.938
7955	1.937
7956	1.960
7957	1.954
7958	1.937
7959	1.914
7960	1.916
7961	1.902
7962	1.888
7963	1.914
7964	1.894
7965	1.893
7966	1.908
7967	1.937
7968	1.888
7969	1.891
7970	1.898
7971	1.900
7972	1.896
7973	1.930
7974	1.952
7975	1.946
7976	1.957
7977	1.932
7978	1.908
7979	1.900
7980	1.936
7981	1.944
7982	1.942
7983	1.982
7984	1.947
7985	1.938
7986	1.913
7987	1.915
7988	1.922
7989	1.908
7990	1.894
7991	1.901
7992	1.880
7993	1.877
7994	1.875
7995	1.852
7996	1.855
7997	1.834
7998	1.834
7999	1.822
8000	1.847
8001	1.825
8002	1.832
8003	1.839
8004	1.820
8005	1.842
8006	1.855
8007	1.871
8008	1.853
8009	1.845
8010	1.839
8011	1.846
8012	1.842
8013	1.864
8014	1.861
8015	1.841
8016	1.824
8017	1.842
8018	1.804
8019	1.816
8020	1.803
8021	1.811
8022	1.822
8023	1.814
8024	1.804
8025	1.801
8026	1.781
8027	1.789
8028	1.805
8029	1.796
8030	1.807
8031	1.795
8032	1.799
8033	1.800
8034	1.798
8035	1.799
8036	1.795
8037	1.760
8038	1.751
8039	1.747
8040	1.768
8041	1.753
8042	1.779
8043	1.764
8044	1.758
8045	1.744
8046	1.727
8047	1.758
8048	1.750
8049	1.760
8050	1.770
8051	1.770
8052	1.782
8053	1.764
8054	1.735
8055	1.736
8056	1.734
8057	1.736
8058	1.743
8059	1.767
8060	1.794
8061	1.777
8062	1.779
8063	1.783
8064	1.757
8065	1.730
8066	1.753
8067	1.760
8068	1.776
8069	1.765
8070	1.775
8071	1.770
8072	1.771
8073	1.762
8074	1.772
8075	1.777
8076	1.796
8077	1.804
8078	1.794
8079	1.812
8080	1.808
8081	1.820
8082	1.816
8083	1.821
8084	1.825
8085	1.828
8086	1.820
8087	1.826
8088	1.820
8089	1.783
8090	1.809
8091	1.784
8092	1.786
8093	1.783
8094	1.778
8095	1.777
8096	1.786
8097	1.769
8098	1.756
8099	1.766
8100	1.789
8101	1.800
8102	1.809
8103	1.824
8104	1.830
8105	1.830
8106	1.836
8107	1.836
8108	1.835
8109	1.861
8110	1.869
8111	1.851
8112	1.833
8113	1.843
8114	1.855
8115	1.852
8116	1.853
8117	1.848
8118	1.813
8119	1.844
8120	1.843
8121	1.827
8122	1.816
8123	1.857
8124	1.850
8125	1.884
8126	1.880
8127	1.900
